fn,treedepth,time,error
exact_001.gr,6,0, 
exact_003.gr,11,0, 
exact_005.gr,5,0, 
exact_007.gr,9,0, 
exact_009.gr,6,0, 
exact_011.gr,5,0, 
exact_013.gr,7,0, 
exact_015.gr,5,0, 
exact_017.gr,10,0, 
exact_019.gr,7,0, 
exact_021.gr,5,0.1, 
exact_023.gr,7,0, 
exact_025.gr,8,0, 
exact_027.gr,11,0, 
exact_029.gr,12,0, 
exact_031.gr,11,0.1, 
exact_033.gr,12,0, 
exact_035.gr,9,0, 
exact_037.gr,7,0, 
exact_039.gr,7,0, 
exact_041.gr,5,0, 
exact_043.gr,14,0.3, 
exact_045.gr,11,6.9, 
exact_047.gr,25,3.6, 
exact_049.gr,10,0.3, 
exact_051.gr,11,0, 
exact_053.gr,7,0, 
exact_055.gr,9,0, 
exact_057.gr,13,155.4, 
exact_059.gr,42,39.3, 
exact_061.gr,13,34, 
exact_063.gr,12,1.1, 
exact_065.gr,11,0, 
exact_067.gr,9,0.3, 
exact_069.gr,6,0, 
exact_071.gr,15,0.5, 
exact_073.gr,16,3.7, 
exact_077.gr,12,0.7, 
exact_079.gr,9,0.3, 
exact_081.gr,7,0, 
exact_083.gr,22,533.7, 
exact_085.gr,13,86.4, 
exact_087.gr,13,0, 
exact_089.gr,15,0.1, 
exact_091.gr,9,0.2, 
exact_093.gr,6,0, 
exact_095.gr,8,0.2, 
exact_097.gr,7,0, 
exact_099.gr,13,34.8, 
exact_103.gr,13,75.1, 
exact_105.gr,9,0.4, 
exact_107.gr,11,31.4, 
exact_109.gr,9,1.3, 
exact_111.gr,18,1.4, 
exact_113.gr,6,0, 
exact_115.gr,12,19.5, 
exact_123.gr,12,1216, 
exact_125.gr,10,2.4, 
exact_127.gr,8,0, 
exact_133.gr,15,34.3, 
exact_137.gr,58,0.1, 
exact_141.gr,13,125.1, 
exact_143.gr,16,226.3, 
exact_145.gr,7,1.7, 
exact_151.gr,7,0, 
exact_157.gr,11,46.2, 
exact_161.gr,13,10.8, 
exact_165.gr,9,3.4, 
exact_177.gr,9,0.6, 
exact_181.gr,10,5, 
exact_189.gr,8,0, 
